Jul 31 15:22:16.026823 np0000032054 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 15:22:16.034646 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:22:16.035313 np0000032054 memory_tracker.sh[44155]: Thu Jul 31 15:22:16 UTC 2025
Jul 31 15:22:16.035417 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:16.062437 np0000032054 memory_tracker.sh[44159]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:22:16.062437 np0000032054 memory_tracker.sh[44159]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:22:16.090289 np0000032054 memory_tracker.sh[44159]: [iscsid (pid:32546)]=14168KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:28286)]=901108KB
Jul 31 15:22:16.095744 np0000032054 memory_tracker.sh[44140]: ]]]
Jul 31 15:22:36.100560 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:22:36.101136 np0000032054 memory_tracker.sh[48681]: Thu Jul 31 15:22:36 UTC 2025
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: memory_tracker low_point: 10337088
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemTotal:       12245956 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemFree:          276512 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemAvailable:   10337088 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Buffers:          227600 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Cached:          9578604 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapCached:            4 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active:          1367756 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive:        9381720 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active(anon):    1120248 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive(anon):      868 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active(file):     247508 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive(file):  9380852 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Unevictable:      143576 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Mlocked:          142376 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapTotal:       8388604 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapFree:        8388080 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Zswap:               320 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Zswapped:             72 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Dirty:              5040 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Writeback:             0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: AnonPages:       1086952 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Mapped:           192772 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Shmem:            157996 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: KReclaimable:     757892 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Slab:             899548 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SReclaimable:     757892 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SUnreclaim:       141656 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: KernelStack:        8736 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: PageTables:        11348 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SecPageTables:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: NFS_Unstable:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Bounce:                0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: WritebackTmp:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: CommitLimit:    14511580 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Committed_AS:    2946028 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocTotal:   13743895347199 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocUsed:       29948 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocChunk:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Percpu:             5152 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HardwareCorrupted:     0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: AnonHugePages:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: ShmemHugePages:        0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: ShmemPmdMapped:        0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: FileHugePages:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: FilePmdMapped:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Unaccepted:            0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Total:       0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Free:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Rsvd:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Surp:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Hugepagesize:       2048 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Hugetlb:               0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap4k:      323436 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap2M:    10162176 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap1G:     4194304 kB
Jul 31 15:22:36.103217 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.113205 np0000032054 memory_tracker.sh[48684]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:29:16.562708 np0000032054 memory_tracker.sh[92755]:      92584    0.7           87508      92583   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnf816bf1
Jul 31 15:29:16.562708 np0000032054 memory_tracker.sh[92755]:      92586    0.7           86232      92585   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe904jniu
Jul 31 15:29:16.562708 np0000032054 memory_tracker.sh[92755]:      92582    0.7           85848      92581   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn_f8xmyb
Jul 31 15:29:16.562708 np0000032054 memory_tracker.sh[92755]:      92588    0.6           83796      92587   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphu530p13
Jul 31 15:29:16.562865 np0000032054 memory_tracker.sh[92755]:      92572    0.5           70308      92381   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 31 15:29:16.562865 np0000032054 memory_tracker.sh[92755]:      11846    0.3           40220      11844   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 15:29:16.562865 np0000032054 memory_tracker.sh[92755]:      80875    0.2           31504          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 15:29:16.562865 np0000032054 memory_tracker.sh[92755]:      92381    0.2           28484      92380   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 31 15:29:16.562865 np0000032054 memory_tracker.sh[92755]:        371    0.2           26880          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 15:29:16.562865 np0000032054 memory_tracker.sh[92755]:      92380    0.2           26532      92379   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 15:29:16.562865 np0000032054 memory_tracker.sh[92755]:      41537    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 15:29:16.562865 np0000032054 memory_tracker.sh[92755]:      45261    0.1           24252          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032054 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032054=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 31 15:29:16.562865 np0000032054 memory_tracker.sh[92755]:      71881    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 15:29:16.562865 np0000032054 memory_tracker.sh[92755]:      76917    0.1           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 15:29:16.562865 np0000032054 memory_tracker.sh[92755]:      80762    0.1           19456          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 15:29:16.562865 np0000032054 memory_tracker.sh[92755]:      68954    0.1           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 15:29:16.563052 np0000032054 memory_tracker.sh[92755]:      74208    0.1           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 15:29:16.563052 np0000032054 memory_tracker.sh[92755]:      83865    0.1           19328          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 31 15:29:16.563052 np0000032054 memory_tracker.sh[92755]:       1734    0.1           19232          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 31 15:29:16.563052 np0000032054 memory_tracker.sh[92755]:      46428    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 15:29:16.563052 np0000032054 memory_tracker.sh[92755]:      41616    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 15:29:16.563052 np0000032054 memory_tracker.sh[92755]:      46876    0.1           18432          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 15:29:16.563052 np0000032054 memory_tracker.sh[92755]:      84192    0.1           17092      84185   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 15:29:16.563052 np0000032054 memory_tracker.sh[92755]:      84191    0.1           16324      84185   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 15:29:16.563052 np0000032054 memory_tracker.sh[92755]:      30642    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 15:29:16.563052 np0000032054 memory_tracker.sh[92755]:      36799    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 15:29:16.563052 np0000032054 memory_tracker.sh[92755]:      32546    0.1           13940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 15:29:16.563052 np0000032054 memory_tracker.sh[92755]:          1    0.1           13708          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 31 15:29:16.563052 np0000032054 memory_tracker.sh[92755]:      11844    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 15:29:16.563052 np0000032054 memory_tracker.sh[92755]:        430    0.1           12544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 15:29:16.563052 np0000032054 memory_tracker.sh[92755]:      70415    0.1           12428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 15:29:16.563287 np0000032054 memory_tracker.sh[92755]:       1591    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 15:29:16.563287 np0000032054 memory_tracker.sh[92755]:      70080    0.0           10880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 15:29:16.563287 np0000032054 memory_tracker.sh[92755]:      70079    0.0            9984          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 15:29:16.563287 np0000032054 memory_tracker.sh[92755]:        843    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 15:29:16.563287 np0000032054 memory_tracker.sh[92755]:      84185    0.0            9500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 15:29:16.563287 np0000032054 memory_tracker.sh[92755]:        529    0.0            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 15:29:16.563287 np0000032054 memory_tracker.sh[92755]:      70156    0.0            8332          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 15:29:16.563428 np0000032054 memory_tracker.sh[92755]:        444    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 15:29:16.563428 np0000032054 memory_tracker.sh[92755]:        901    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 15:29:16.563428 np0000032054 memory_tracker.sh[92755]:       1335    0.0            7936          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 15:29:16.563428 np0000032054 memory_tracker.sh[92755]:      30410    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 15:29:16.563428 np0000032054 memory_tracker.sh[92755]:      69469    0.0            7700          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 15:29:16.563428 np0000032054 memory_tracker.sh[92755]:      76920    0.0            7560      76917   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 15:29:16.563428 np0000032054 memory_tracker.sh[92755]:        383    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 15:29:16.563428 np0000032054 memory_tracker.sh[92755]:       2804    0.0            7032       2794   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 15:29:16.563428 np0000032054 memory_tracker.sh[92755]:      92378    0.0            6784      92377   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jkzfvvgvxwcpyspqrjqhqronmxxorema ; /usr/bin/python3
Jul 31 15:29:16.563428 np0000032054 memory_tracker.sh[92755]:      41556    0.0            6768      41537   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 31 15:29:16.563428 np0000032054 memory_tracker.sh[92755]:      15839    0.0            6272          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 15:29:16.563428 np0000032054 memory_tracker.sh[92755]:      41557    0.0            6256      41537   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 31 15:29:16.563621 np0000032054 memory_tracker.sh[92755]:        519    0.0            5504          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 15:29:16.563621 np0000032054 memory_tracker.sh[92755]:        408    0.0            4928          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 15:29:16.563621 np0000032054 memory_tracker.sh[92755]:      92754    0.0            4352      44140   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 15:29:16.563621 np0000032054 memory_tracker.sh[92755]:      40432    0.0            3968          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 31 15:29:16.563621 np0000032054 memory_tracker.sh[92755]:      41031    0.0            3584          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 31 15:29:16.563621 np0000032054 memory_tracker.sh[92755]:      44628    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 15:29:16.563621 np0000032054 memory_tracker.sh[92755]:      44140    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 15:29:16.563621 np0000032054 memory_tracker.sh[92755]:      18329    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 15:29:16.563621 np0000032054 memory_tracker.sh[92755]:      69757    0.0            3224          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 15:29:16.563621 np0000032054 memory_tracker.sh[92755]:       1592    0.0            3208       1591   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 15:29:16.563621 np0000032054 memory_tracker.sh[92755]:        698    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 15:29:16.563621 np0000032054 memory_tracker.sh[92755]:        699    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 15:29:16.563798 np0000032054 memory_tracker.sh[92755]:        988    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 31 15:29:16.563798 np0000032054 memory_tracker.sh[92755]:       5702    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 15:29:16.563798 np0000032054 memory_tracker.sh[92755]:      41048    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 31 15:29:16.563798 np0000032054 memory_tracker.sh[92755]:       1007    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 15:29:16.563798 np0000032054 memory_tracker.sh[92755]:       1009    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 15:29:16.563798 np0000032054 memory_tracker.sh[92755]:      41039    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 31 15:29:16.563798 np0000032054 memory_tracker.sh[92755]:      30526    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 15:29:16.563798 np0000032054 memory_tracker.sh[92755]:       1022    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 15:29:16.563798 np0000032054 memory_tracker.sh[92755]:      92755    0.0            2176      44140   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 15:29:16.563798 np0000032054 memory_tracker.sh[92755]:       1019    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 15:29:16.563798 np0000032054 memory_tracker.sh[92755]:      41040    0.0            1920          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 31 15:29:16.563798 np0000032054 memory_tracker.sh[92755]:      92715    0.0            1920       5702   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 15:29:16.563798 np0000032054 memory_tracker.sh[92755]:      32545    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 15:29:16.563798 np0000032054 memory_tracker.sh[92755]:      41050    0.0            1808          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 31 15:29:16.563798 np0000032054 memory_tracker.sh[92755]:      18530    0.0            1792      18454   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 15:29:16.563798 np0000032054 memory_tracker.sh[92755]:      92379    0.0            1792      92378   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jkzfvvgvxwcpyspqrjqhqronmxxorema ; /usr/bin/python3
Jul 31 15:29:16.564008 np0000032054 memory_tracker.sh[92755]:      92743    0.0            1792      44628   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 15:29:16.564008 np0000032054 memory_tracker.sh[92755]:      18454    0.0            1664      18444   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 15:29:16.564008 np0000032054 memory_tracker.sh[92755]:      18534    0.0            1664      18454   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 15:29:16.564008 np0000032054 memory_tracker.sh[92755]:      41036    0.0            1664          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 31 15:29:16.564008 np0000032054 memory_tracker.sh[92755]:      92377    0.0            1664       2804   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jkzfvvgvxwcpyspqrjqhqronmxxorema ; /usr/bin/python3' && sleep 0
Jul 31 15:29:16.564008 np0000032054 memory_tracker.sh[92755]:      92581    0.0            1664      92572   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn_f8xmyb
Jul 31 15:29:16.564008 np0000032054 memory_tracker.sh[92755]:      92583    0.0            1664      92572   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnf816bf1
Jul 31 15:29:16.564008 np0000032054 memory_tracker.sh[92755]:      92585    0.0            1664      92572   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe904jniu
Jul 31 15:29:16.564008 np0000032054 memory_tracker.sh[92755]:      92587    0.0            1664      92572   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphu530p13
Jul 31 15:29:16.564008 np0000032054 memory_tracker.sh[92755]:      12698    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 15:29:16.564008 np0000032054 memory_tracker.sh[92755]:      18531    0.0            1408      18530   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 15:29:16.564162 np0000032054 memory_tracker.sh[92755]:      30527    0.0            1068      30526   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 15:29:16.564180 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:29:16.564180 np0000032054 memory_tracker.sh[44140]: ]]]
Jul 31 15:29:36.567261 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:29:36.567936 np0000032054 memory_tracker.sh[92822]: Thu Jul 31 15:29:36 UTC 2025
Jul 31 15:29:36.568092 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:29:36.568092 np0000032054 memory_tracker.sh[44140]: memory_tracker low_point: 5906664
Jul 31 15:29:36.568092 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:29:36.568764 np0000032054 memory_tracker.sh[92823]: MemTotal:       12245956 kB
Jul 31 15:29:36.568764 np0000032054 memory_tracker.sh[92823]: MemFree:          359420 kB
Jul 31 15:29:36.568764 np0000032054 memory_tracker.sh[92823]: MemAvailable:    5906664 kB
Jul 31 15:29:36.568764 np0000032054 memory_tracker.sh[92823]: Buffers:          214536 kB
Jul 31 15:29:36.568764 np0000032054 memory_tracker.sh[92823]: Cached:          5164720 kB
Jul 31 15:29:36.568764 np0000032054 memory_tracker.sh[92823]: SwapCached:            4 kB
Jul 31 15:29:36.568764 np0000032054 memory_tracker.sh[92823]: Active:          5906956 kB
Jul 31 15:29:36.568764 np0000032054 memory_tracker.sh[92823]: Inactive:        4818012 kB
Jul 31 15:29:36.568764 np0000032054 memory_tracker.sh[92823]: Active(anon):    5400864 kB
